,graph,algo,seed,s,t,dist,time_dist,search_space
300,08blocks,BiBFS-python,3404785993,4,23,2,5.698204040527344e-05,4
301,08blocks,BiBFS-python,3404785993,9,32,2,2.9802322387695312e-05,4
302,08blocks,BiBFS-python,3404785993,17,24,2,2.288818359375e-05,4
303,08blocks,BiBFS-python,3404785993,12,5,2,2.09808349609375e-05,4
304,08blocks,BiBFS-python,3404785993,26,32,2,1.9788742065429688e-05,4
305,08blocks,BiBFS-python,3404785993,27,5,2,2.002716064453125e-05,4
306,08blocks,BiBFS-python,3404785993,4,25,2,2.002716064453125e-05,4
307,08blocks,BiBFS-python,3404785993,6,28,2,2.002716064453125e-05,4
308,08blocks,BiBFS-python,3404785993,4,22,2,2.002716064453125e-05,4
309,08blocks,BiBFS-python,3404785993,7,1,2,1.9073486328125e-05,4
310,08blocks,BiBFS-python,3404785993,4,15,2,1.9073486328125e-05,4
311,08blocks,BiBFS-python,3404785993,30,23,2,1.9788742065429688e-05,4
312,08blocks,BiBFS-python,3404785993,20,8,2,1.9073486328125e-05,4
313,08blocks,BiBFS-python,3404785993,34,14,2,1.8835067749023438e-05,4
314,08blocks,BiBFS-python,3404785993,11,14,2,1.9788742065429688e-05,4
315,08blocks,BiBFS-python,3404785993,29,15,2,1.9073486328125e-05,4
316,08blocks,BiBFS-python,3404785993,24,16,2,2.09808349609375e-05,4
317,08blocks,BiBFS-python,3404785993,12,20,2,2.002716064453125e-05,4
318,08blocks,BiBFS-python,3404785993,21,19,2,2.3126602172851562e-05,4
319,08blocks,BiBFS-python,3404785993,30,29,1,1.6927719116210938e-05,2
320,08blocks,BiBFS-python,3404785993,15,34,2,2.6941299438476562e-05,4
321,08blocks,BiBFS-python,3404785993,9,26,2,3.0040740966796875e-05,4
322,08blocks,BiBFS-python,3404785993,19,5,2,1.9073486328125e-05,4
323,08blocks,BiBFS-python,3404785993,33,10,2,1.8835067749023438e-05,4
324,08blocks,BiBFS-python,3404785993,37,5,2,1.71661376953125e-05,3
325,08blocks,BiBFS-python,3404785993,15,34,2,2.002716064453125e-05,4
326,08blocks,BiBFS-python,3404785993,10,9,1,1.2159347534179688e-05,2
327,08blocks,BiBFS-python,3404785993,12,26,2,1.9788742065429688e-05,4
328,08blocks,BiBFS-python,3404785993,1,37,2,1.811981201171875e-05,3
329,08blocks,BiBFS-python,3404785993,7,4,2,2.09808349609375e-05,4
330,08blocks,BiBFS-python,3404785993,11,6,2,1.9788742065429688e-05,4
331,08blocks,BiBFS-python,3404785993,4,14,2,1.8835067749023438e-05,4
332,08blocks,BiBFS-python,3404785993,3,34,2,1.9788742065429688e-05,4
333,08blocks,BiBFS-python,3404785993,11,22,2,1.811981201171875e-05,4
334,08blocks,BiBFS-python,3404785993,35,10,2,1.7881393432617188e-05,4
335,08blocks,BiBFS-python,3404785993,35,34,1,1.1205673217773438e-05,2
336,08blocks,BiBFS-python,3404785993,20,23,2,1.9311904907226562e-05,4
337,08blocks,BiBFS-python,3404785993,33,11,2,1.811981201171875e-05,4
338,08blocks,BiBFS-python,3404785993,18,8,2,1.9073486328125e-05,4
339,08blocks,BiBFS-python,3404785993,13,20,2,1.9073486328125e-05,4
340,08blocks,BiBFS-python,3404785993,25,32,2,1.8835067749023438e-05,4
341,08blocks,BiBFS-python,3404785993,1,11,2,1.7881393432617188e-05,3
342,08blocks,BiBFS-python,3404785993,25,8,2,1.8835067749023438e-05,4
343,08blocks,BiBFS-python,3404785993,0,17,1,2.6941299438476562e-05,17
344,08blocks,BiBFS-python,3404785993,37,31,2,1.7881393432617188e-05,3
345,08blocks,BiBFS-python,3404785993,27,33,2,1.9311904907226562e-05,4
346,08blocks,BiBFS-python,3404785993,31,36,2,1.9073486328125e-05,4
347,08blocks,BiBFS-python,3404785993,2,7,2,1.9073486328125e-05,4
348,08blocks,BiBFS-python,3404785993,21,6,2,1.9311904907226562e-05,4
349,08blocks,BiBFS-python,3404785993,8,25,2,1.8835067749023438e-05,4
350,08blocks,BiBFS-python,3404785993,37,5,2,1.71661376953125e-05,3
351,08blocks,BiBFS-python,3404785993,18,19,1,1.1920928955078125e-05,3
352,08blocks,BiBFS-python,3404785993,30,29,1,1.0967254638671875e-05,2
353,08blocks,BiBFS-python,3404785993,0,35,1,4.696846008300781e-05,35
354,08blocks,BiBFS-python,3404785993,3,4,1,1.621246337890625e-05,3
355,08blocks,BiBFS-python,3404785993,29,18,2,1.9073486328125e-05,4
356,08blocks,BiBFS-python,3404785993,17,37,2,1.9073486328125e-05,4
357,08blocks,BiBFS-python,3404785993,34,9,2,1.9073486328125e-05,4
358,08blocks,BiBFS-python,3404785993,34,27,2,1.9073486328125e-05,4
359,08blocks,BiBFS-python,3404785993,4,12,2,2.0265579223632812e-05,4
360,08blocks,BiBFS-python,3404785993,28,14,2,1.8835067749023438e-05,4
361,08blocks,BiBFS-python,3404785993,12,33,2,1.9073486328125e-05,4
362,08blocks,BiBFS-python,3404785993,18,13,2,1.8835067749023438e-05,4
363,08blocks,BiBFS-python,3404785993,31,25,2,1.9073486328125e-05,4
364,08blocks,BiBFS-python,3404785993,20,9,2,2.002716064453125e-05,4
365,08blocks,BiBFS-python,3404785993,15,22,2,2.002716064453125e-05,4
366,08blocks,BiBFS-python,3404785993,3,0,1,1.0013580322265625e-05,1
367,08blocks,BiBFS-python,3404785993,3,36,2,2.002716064453125e-05,4
368,08blocks,BiBFS-python,3404785993,20,6,2,2.002716064453125e-05,4
369,08blocks,BiBFS-python,3404785993,32,13,2,2.002716064453125e-05,4
370,08blocks,BiBFS-python,3404785993,29,33,2,1.9073486328125e-05,4
371,08blocks,BiBFS-python,3404785993,29,25,2,1.8835067749023438e-05,4
372,08blocks,BiBFS-python,3404785993,15,32,2,1.9788742065429688e-05,4
373,08blocks,BiBFS-python,3404785993,13,18,2,2.288818359375e-05,4
374,08blocks,BiBFS-python,3404785993,15,35,2,1.9788742065429688e-05,4
375,08blocks,BiBFS-python,3404785993,11,8,2,2.002716064453125e-05,4
376,08blocks,BiBFS-python,3404785993,4,14,2,2.09808349609375e-05,4
377,08blocks,BiBFS-python,3404785993,36,24,2,2.09808349609375e-05,4
378,08blocks,BiBFS-python,3404785993,22,2,2,2.002716064453125e-05,4
379,08blocks,BiBFS-python,3404785993,3,27,2,2.09808349609375e-05,4
380,08blocks,BiBFS-python,3404785993,5,26,2,1.9788742065429688e-05,4
381,08blocks,BiBFS-python,3404785993,34,24,2,1.9788742065429688e-05,4
382,08blocks,BiBFS-python,3404785993,4,22,2,2.0265579223632812e-05,4
383,08blocks,BiBFS-python,3404785993,37,32,2,1.9073486328125e-05,3
384,08blocks,BiBFS-python,3404785993,15,7,2,2.09808349609375e-05,4
385,08blocks,BiBFS-python,3404785993,14,28,2,2.3126602172851562e-05,4
386,08blocks,BiBFS-python,3404785993,6,36,2,2.002716064453125e-05,4
387,08blocks,BiBFS-python,3404785993,5,0,1,1.0013580322265625e-05,1
388,08blocks,BiBFS-python,3404785993,33,28,2,2.1219253540039062e-05,4
389,08blocks,BiBFS-python,3404785993,13,17,2,2.002716064453125e-05,4
390,08blocks,BiBFS-python,3404785993,4,33,2,1.9788742065429688e-05,4
391,08blocks,BiBFS-python,3404785993,2,8,2,1.9311904907226562e-05,4
392,08blocks,BiBFS-python,3404785993,32,13,2,1.9073486328125e-05,4
393,08blocks,BiBFS-python,3404785993,3,25,2,2.9325485229492188e-05,4
394,08blocks,BiBFS-python,3404785993,9,10,1,1.3113021850585938e-05,3
395,08blocks,BiBFS-python,3404785993,9,30,2,2.09808349609375e-05,4
396,08blocks,BiBFS-python,3404785993,31,18,2,1.9788742065429688e-05,4
397,08blocks,BiBFS-python,3404785993,7,35,2,2.09808349609375e-05,4
398,08blocks,BiBFS-python,3404785993,10,33,2,2.09808349609375e-05,4
399,08blocks,BiBFS-python,3404785993,26,8,2,2.5987625122070312e-05,4
800,1138_bus,BiBFS-python,3404785993,127,705,6,0.0005309581756591797,213
801,1138_bus,BiBFS-python,3404785993,279,979,15,0.001809835433959961,666
802,1138_bus,BiBFS-python,3404785993,535,738,17,0.0009531974792480469,383
803,1138_bus,BiBFS-python,3404785993,379,153,15,0.0015017986297607422,598
804,1138_bus,BiBFS-python,3404785993,782,974,8,0.0003058910369873047,148
805,1138_bus,BiBFS-python,3404785993,823,172,8,0.0006372928619384766,271
806,1138_bus,BiBFS-python,3404785993,127,765,6,0.00017213821411132812,74
807,1138_bus,BiBFS-python,3404785993,184,861,11,0.0007989406585693359,335
808,1138_bus,BiBFS-python,3404785993,132,663,10,0.0004968643188476562,224
809,1138_bus,BiBFS-python,3404785993,213,50,4,9.393692016601562e-05,35
810,1138_bus,BiBFS-python,3404785993,122,477,9,0.0005021095275878906,206
811,1138_bus,BiBFS-python,3404785993,913,711,6,7.295608520507812e-05,19
812,1138_bus,BiBFS-python,3404785993,619,266,11,0.0010988712310791016,456
813,1138_bus,BiBFS-python,3404785993,1023,446,16,0.0006849765777587891,257
814,1138_bus,BiBFS-python,3404785993,345,441,10,0.00030994415283203125,128
815,1138_bus,BiBFS-python,3404785993,895,470,19,0.0012538433074951172,498
816,1138_bus,BiBFS-python,3404785993,738,496,17,0.0015609264373779297,541
817,1138_bus,BiBFS-python,3404785993,383,626,13,0.0014469623565673828,618
818,1138_bus,BiBFS-python,3404785993,654,598,13,0.0008051395416259766,351
819,1138_bus,BiBFS-python,3404785993,916,896,18,0.001127004623413086,439
820,1138_bus,BiBFS-python,3404785993,476,1046,17,0.0016281604766845703,649
821,1138_bus,BiBFS-python,3404785993,291,794,12,0.0012307167053222656,508
822,1138_bus,BiBFS-python,3404785993,569,173,16,0.0016491413116455078,682
823,1138_bus,BiBFS-python,3404785993,1005,319,18,0.0009641647338867188,347
824,1138_bus,BiBFS-python,3404785993,1126,166,10,0.00035834312438964844,127
825,1138_bus,BiBFS-python,3404785993,478,1023,23,0.0017328262329101562,643
826,1138_bus,BiBFS-python,3404785993,322,278,5,0.00015163421630859375,47
827,1138_bus,BiBFS-python,3404785993,361,806,13,0.001096963882446289,362
828,1138_bus,BiBFS-python,3404785993,35,1121,18,0.00151824951171875,599
829,1138_bus,BiBFS-python,3404785993,226,124,5,0.0002429485321044922,109
830,1138_bus,BiBFS-python,3404785993,353,196,11,0.0007641315460205078,303
831,1138_bus,BiBFS-python,3404785993,123,426,5,6.508827209472656e-05,24
832,1138_bus,BiBFS-python,3404785993,116,1022,17,0.0007488727569580078,245
833,1138_bus,BiBFS-python,3404785993,348,673,11,0.0011112689971923828,433
834,1138_bus,BiBFS-python,3404785993,1057,318,16,0.0017170906066894531,696
835,1138_bus,BiBFS-python,3404785993,1068,1030,19,0.0009751319885253906,363
836,1138_bus,BiBFS-python,3404785993,610,705,11,0.0005567073822021484,234
837,1138_bus,BiBFS-python,3404785993,1000,342,10,0.00067901611328125,271
838,1138_bus,BiBFS-python,3404785993,553,249,21,0.002425670623779297,960
839,1138_bus,BiBFS-python,3404785993,407,607,12,0.0006279945373535156,227
840,1138_bus,BiBFS-python,3404785993,761,965,15,0.0008158683776855469,262
841,1138_bus,BiBFS-python,3404785993,41,346,16,0.0016400814056396484,671
842,1138_bus,BiBFS-python,3404785993,755,255,13,0.0013949871063232422,577
843,1138_bus,BiBFS-python,3404785993,27,526,10,0.0003960132598876953,185
844,1138_bus,BiBFS-python,3404785993,1120,930,13,0.0008561611175537109,330
845,1138_bus,BiBFS-python,3404785993,830,989,6,8.0108642578125e-05,28
846,1138_bus,BiBFS-python,3404785993,949,1102,10,0.00028228759765625,107
847,1138_bus,BiBFS-python,3404785993,74,226,19,0.0025260448455810547,1041
848,1138_bus,BiBFS-python,3404785993,630,190,7,0.0001709461212158203,64
849,1138_bus,BiBFS-python,3404785993,240,772,10,0.0005567073822021484,239
850,1138_bus,BiBFS-python,3404785993,1134,169,10,0.0003159046173095703,115
851,1138_bus,BiBFS-python,3404785993,546,580,6,0.00012111663818359375,44
852,1138_bus,BiBFS-python,3404785993,923,872,11,0.0003609657287597656,145
853,1138_bus,BiBFS-python,3404785993,6,1051,11,0.0004820823669433594,181
854,1138_bus,BiBFS-python,3404785993,103,122,4,8.082389831542969e-05,35
855,1138_bus,BiBFS-python,3404785993,881,550,16,0.0010981559753417969,435
856,1138_bus,BiBFS-python,3404785993,516,1126,16,0.0005838871002197266,211
857,1138_bus,BiBFS-python,3404785993,1027,271,17,0.0011448860168457031,442
858,1138_bus,BiBFS-python,3404785993,1044,827,9,0.00037598609924316406,145
859,1138_bus,BiBFS-python,3404785993,123,384,11,0.0005958080291748047,257
860,1138_bus,BiBFS-python,3404785993,840,429,11,0.0006630420684814453,287
861,1138_bus,BiBFS-python,3404785993,362,1001,13,0.0008680820465087891,329
862,1138_bus,BiBFS-python,3404785993,550,395,20,0.0018701553344726562,759
863,1138_bus,BiBFS-python,3404785993,941,772,9,0.0005779266357421875,249
864,1138_bus,BiBFS-python,3404785993,615,275,13,0.0007181167602539062,290
865,1138_bus,BiBFS-python,3404785993,450,679,14,0.0005567073822021484,232
866,1138_bus,BiBFS-python,3404785993,96,1,10,0.0005009174346923828,202
867,1138_bus,BiBFS-python,3404785993,116,1102,14,0.0008471012115478516,322
868,1138_bus,BiBFS-python,3404785993,612,197,10,0.0006241798400878906,178
869,1138_bus,BiBFS-python,3404785993,972,414,12,0.0006320476531982422,265
870,1138_bus,BiBFS-python,3404785993,898,1006,12,0.00044918060302734375,154
871,1138_bus,BiBFS-python,3404785993,897,748,17,0.0006721019744873047,256
872,1138_bus,BiBFS-python,3404785993,452,981,12,0.0007920265197753906,312
873,1138_bus,BiBFS-python,3404785993,395,554,18,0.002079010009765625,847
874,1138_bus,BiBFS-python,3404785993,476,1050,17,0.0017008781433105469,665
875,1138_bus,BiBFS-python,3404785993,337,239,13,0.0008730888366699219,366
876,1138_bus,BiBFS-python,3404785993,123,441,6,0.00011181831359863281,43
877,1138_bus,BiBFS-python,3404785993,1079,737,10,0.00029087066650390625,106
878,1138_bus,BiBFS-python,3404785993,665,87,13,0.0005028247833251953,189
879,1138_bus,BiBFS-python,3404785993,107,830,9,0.00030517578125,100
880,1138_bus,BiBFS-python,3404785993,172,804,9,0.0006680488586425781,278
881,1138_bus,BiBFS-python,3404785993,1034,722,18,0.0011639595031738281,402
882,1138_bus,BiBFS-python,3404785993,137,680,7,0.0003159046173095703,138
883,1138_bus,BiBFS-python,3404785993,1118,980,12,0.0006966590881347656,249
884,1138_bus,BiBFS-python,3404785993,473,221,14,0.0010819435119628906,423
885,1138_bus,BiBFS-python,3404785993,434,860,14,0.0010838508605957031,450
886,1138_bus,BiBFS-python,3404785993,198,1086,14,0.00092315673828125,370
887,1138_bus,BiBFS-python,3404785993,164,22,10,0.0009059906005859375,401
888,1138_bus,BiBFS-python,3404785993,998,843,9,0.00019502639770507812,83
889,1138_bus,BiBFS-python,3404785993,403,535,25,0.00215911865234375,889
890,1138_bus,BiBFS-python,3404785993,147,1017,7,0.00021696090698242188,75
891,1138_bus,BiBFS-python,3404785993,80,251,11,0.0006649494171142578,277
892,1138_bus,BiBFS-python,3404785993,981,411,12,0.0007648468017578125,295
893,1138_bus,BiBFS-python,3404785993,90,762,10,0.0006310939788818359,240
894,1138_bus,BiBFS-python,3404785993,274,319,5,8.130073547363281e-05,27
895,1138_bus,BiBFS-python,3404785993,298,916,21,0.0022478103637695312,707
896,1138_bus,BiBFS-python,3404785993,942,548,17,0.0015571117401123047,642
897,1138_bus,BiBFS-python,3404785993,217,1055,10,0.0003020763397216797,116
898,1138_bus,BiBFS-python,3404785993,322,991,11,0.0006568431854248047,265
899,1138_bus,BiBFS-python,3404785993,784,268,12,0.0011730194091796875,492
1300,130bit,BiBFS-python,3404785993,65,362,2,5.793571472167969e-05,27
1301,130bit,BiBFS-python,3404785993,143,502,2,5.1021575927734375e-05,28
1302,130bit,BiBFS-python,3404785993,274,378,2,5.1975250244140625e-05,30
1303,130bit,BiBFS-python,3404785993,194,78,2,4.100799560546875e-05,21
1304,130bit,BiBFS-python,3404785993,401,499,2,4.7206878662109375e-05,26
1305,130bit,BiBFS-python,3404785993,422,88,2,3.910064697265625e-05,20
1306,130bit,BiBFS-python,3404785993,65,392,2,4.887580871582031e-05,29
1307,130bit,BiBFS-python,3404785993,94,442,2,3.5762786865234375e-05,18
1308,130bit,BiBFS-python,3404785993,68,340,2,4.1961669921875e-05,23
1309,130bit,BiBFS-python,3404785993,109,25,2,6.389617919921875e-05,41
1310,130bit,BiBFS-python,3404785993,63,245,2,6.29425048828125e-05,40
1311,130bit,BiBFS-python,3404785993,469,365,3,7.200241088867188e-05,44
1312,130bit,BiBFS-python,3404785993,317,136,2,3.0279159545898438e-05,13
1313,130bit,BiBFS-python,3404785993,525,229,2,3.814697265625e-05,18
1314,130bit,BiBFS-python,3404785993,177,226,2,4.315376281738281e-05,23
1315,130bit,BiBFS-python,3404785993,459,241,2,4.1961669921875e-05,22
1316,130bit,BiBFS-python,3404785993,378,254,2,3.886222839355469e-05,20
1317,130bit,BiBFS-python,3404785993,196,321,2,3.1948089599609375e-05,14
1318,130bit,BiBFS-python,3404785993,335,307,2,3.314018249511719e-05,14
1319,130bit,BiBFS-python,3404785993,470,460,2,4.8160552978515625e-05,16
1320,130bit,BiBFS-python,3404785993,244,537,3,7.891654968261719e-05,36
1321,130bit,BiBFS-python,3404785993,149,407,2,4.00543212890625e-05,21
1322,130bit,BiBFS-python,3404785993,292,89,3,7.891654968261719e-05,49
1323,130bit,BiBFS-python,3404785993,516,163,3,7.605552673339844e-05,44
1324,130bit,BiBFS-python,3404785993,578,85,2,4.410743713378906e-05,25
1325,130bit,BiBFS-python,3404785993,245,525,3,8.106231689453125e-05,47
1326,130bit,BiBFS-python,3404785993,165,143,2,3.600120544433594e-05,18
1327,130bit,BiBFS-python,3404785993,185,413,3,5.984306335449219e-05,33
1328,130bit,BiBFS-python,3404785993,18,575,2,4.7206878662109375e-05,25
1329,130bit,BiBFS-python,3404785993,116,63,1,1.7881393432617188e-05,7
1330,130bit,BiBFS-python,3404785993,181,100,1,1.9073486328125e-05,7
1331,130bit,BiBFS-python,3404785993,63,218,2,6.103515625e-05,38
1332,130bit,BiBFS-python,3404785993,59,524,2,0.0003619194030761719,323
1333,130bit,BiBFS-python,3404785993,178,345,2,3.790855407714844e-05,19
1334,130bit,BiBFS-python,3404785993,542,163,2,4.673004150390625e-05,28
1335,130bit,BiBFS-python,3404785993,548,528,3,5.793571472167969e-05,32
1336,130bit,BiBFS-python,3404785993,313,361,2,4.00543212890625e-05,20
1337,130bit,BiBFS-python,3404785993,513,175,2,3.409385681152344e-05,16
1338,130bit,BiBFS-python,3404785993,284,128,2,3.0994415283203125e-05,13
1339,130bit,BiBFS-python,3404785993,209,311,2,3.504753112792969e-05,18
1340,130bit,BiBFS-python,3404785993,390,495,2,4.2438507080078125e-05,23
1341,130bit,BiBFS-python,3404785993,21,177,2,3.409385681152344e-05,16
1342,130bit,BiBFS-python,3404785993,387,131,2,3.4809112548828125e-05,15
1343,130bit,BiBFS-python,3404785993,13,270,2,3.910064697265625e-05,19
1344,130bit,BiBFS-python,3404785993,574,477,3,0.0001049041748046875,51
1345,130bit,BiBFS-python,3404785993,426,507,2,5.1975250244140625e-05,31
1346,130bit,BiBFS-python,3404785993,487,565,2,3.886222839355469e-05,19
1347,130bit,BiBFS-python,3404785993,38,116,2,3.719329833984375e-05,18
1348,130bit,BiBFS-python,3404785993,323,97,2,4.6253204345703125e-05,26
1349,130bit,BiBFS-python,3404785993,123,396,4,9.703636169433594e-05,64
1350,130bit,BiBFS-python,3404785993,581,86,2,3.2901763916015625e-05,13
1351,130bit,BiBFS-python,3404785993,280,297,2,3.3855438232421875e-05,15
1352,130bit,BiBFS-python,3404785993,474,447,1,4.1961669921875e-05,28
1353,130bit,BiBFS-python,3404785993,3,539,2,0.00010204315185546875,76
1354,130bit,BiBFS-python,3404785993,52,62,2,3.1948089599609375e-05,14
1355,130bit,BiBFS-python,3404785993,452,282,3,7.081031799316406e-05,43
1356,130bit,BiBFS-python,3404785993,265,577,3,5.91278076171875e-05,32
1357,130bit,BiBFS-python,3404785993,527,139,2,3.409385681152344e-05,15
1358,130bit,BiBFS-python,3404785993,536,424,3,5.507469177246094e-05,28
1359,130bit,BiBFS-python,3404785993,63,197,2,5.888938903808594e-05,37
1360,130bit,BiBFS-python,3404785993,431,220,2,4.601478576660156e-05,26
1361,130bit,BiBFS-python,3404785993,186,513,3,6.103515625e-05,36
