,graph,algo,seed,s,t,dist,time_dist,search_space
1362,130bit,BiBFS-python,3404785993,282,202,2,3.2901763916015625e-05,15
1363,130bit,BiBFS-python,3404785993,482,396,2,3.719329833984375e-05,17
1364,130bit,BiBFS-python,3404785993,316,141,2,3.1948089599609375e-05,14
1365,130bit,BiBFS-python,3404785993,231,348,2,3.409385681152344e-05,15
1366,130bit,BiBFS-python,3404785993,49,0,1,1.0013580322265625e-05,1
1367,130bit,BiBFS-python,3404785993,59,565,1,0.00037097930908203125,310
1368,130bit,BiBFS-python,3404785993,314,101,2,3.314018249511719e-05,11
1369,130bit,BiBFS-python,3404785993,499,212,2,4.100799560546875e-05,18
1370,130bit,BiBFS-python,3404785993,461,516,2,3.790855407714844e-05,17
1371,130bit,BiBFS-python,3404785993,460,384,2,5.817413330078125e-05,28
1372,130bit,BiBFS-python,3404785993,232,503,2,4.00543212890625e-05,20
1373,130bit,BiBFS-python,3404785993,202,284,2,3.790855407714844e-05,19
1374,130bit,BiBFS-python,3404785993,244,539,2,3.4809112548828125e-05,16
1375,130bit,BiBFS-python,3404785993,173,123,2,3.6716461181640625e-05,18
1376,130bit,BiBFS-python,3404785993,63,226,2,6.699562072753906e-05,46
1377,130bit,BiBFS-python,3404785993,553,378,4,0.00010013580322265625,61
1378,130bit,BiBFS-python,3404785993,341,44,2,3.62396240234375e-05,17
1379,130bit,BiBFS-python,3404785993,55,425,2,3.504753112792969e-05,17
1380,130bit,BiBFS-python,3404785993,88,412,2,4.220008850097656e-05,23
1381,130bit,BiBFS-python,3404785993,530,370,2,6.413459777832031e-05,42
1382,130bit,BiBFS-python,3404785993,70,349,3,5.078315734863281e-05,25
1383,130bit,BiBFS-python,3404785993,574,502,2,3.409385681152344e-05,16
1384,130bit,BiBFS-python,3404785993,242,113,2,3.528594970703125e-05,17
1385,130bit,BiBFS-python,3404785993,223,441,2,3.981590270996094e-05,20
1386,130bit,BiBFS-python,3404785993,101,557,2,9.894371032714844e-05,68
1387,130bit,BiBFS-python,3404785993,84,11,2,3.409385681152344e-05,15
1388,130bit,BiBFS-python,3404785993,512,433,2,3.409385681152344e-05,16
1389,130bit,BiBFS-python,3404785993,206,274,2,4.029273986816406e-05,21
1390,130bit,BiBFS-python,3404785993,75,522,3,6.198883056640625e-05,33
1391,130bit,BiBFS-python,3404785993,41,129,2,4.38690185546875e-05,17
1392,130bit,BiBFS-python,3404785993,503,211,2,4.982948303222656e-05,18
1393,130bit,BiBFS-python,3404785993,46,391,2,4.315376281738281e-05,15
1394,130bit,BiBFS-python,3404785993,140,164,2,3.981590270996094e-05,20
1395,130bit,BiBFS-python,3404785993,153,470,2,3.886222839355469e-05,19
1396,130bit,BiBFS-python,3404785993,483,281,2,3.790855407714844e-05,17
1397,130bit,BiBFS-python,3404785993,111,541,2,5.4836273193359375e-05,33
1398,130bit,BiBFS-python,3404785993,165,509,2,5.888938903808594e-05,37
1399,130bit,BiBFS-python,3404785993,402,137,3,9.298324584960938e-05,61
1800,145bit,BiBFS-python,3404785993,112,621,2,5.698204040527344e-05,24
1801,145bit,BiBFS-python,3404785993,246,862,2,5.602836608886719e-05,32
1802,145bit,BiBFS-python,3404785993,471,649,2,6.723403930664062e-05,43
1803,145bit,BiBFS-python,3404785993,333,135,2,5.3882598876953125e-05,32
1804,145bit,BiBFS-python,3404785993,689,857,2,4.1961669921875e-05,21
1805,145bit,BiBFS-python,3404785993,725,152,2,4.076957702636719e-05,22
1806,145bit,BiBFS-python,3404785993,112,673,2,3.695487976074219e-05,18
1807,145bit,BiBFS-python,3404785993,162,758,2,5.626678466796875e-05,33
1808,145bit,BiBFS-python,3404785993,117,584,2,5.1021575927734375e-05,29
1809,145bit,BiBFS-python,3404785993,187,44,2,3.886222839355469e-05,19
1810,145bit,BiBFS-python,3404785993,108,420,2,4.506111145019531e-05,23
1811,145bit,BiBFS-python,3404785993,804,626,4,0.00011110305786132812,72
1812,145bit,BiBFS-python,3404785993,545,234,1,2.574920654296875e-05,7
1813,145bit,BiBFS-python,3404785993,900,393,2,7.987022399902344e-05,35
1814,145bit,BiBFS-python,3404785993,303,389,2,3.886222839355469e-05,18
1815,145bit,BiBFS-python,3404785993,788,413,2,4.38690185546875e-05,24
1816,145bit,BiBFS-python,3404785993,649,437,2,0.0003390312194824219,301
1817,145bit,BiBFS-python,3404785993,337,551,2,3.504753112792969e-05,16
1818,145bit,BiBFS-python,3404785993,576,526,2,3.314018249511719e-05,14
1819,145bit,BiBFS-python,3404785993,807,789,2,4.7206878662109375e-05,25
1820,145bit,BiBFS-python,3404785993,419,921,3,5.888938903808594e-05,31
1821,145bit,BiBFS-python,3404785993,256,699,2,4.506111145019531e-05,24
1822,145bit,BiBFS-python,3404785993,501,152,2,4.291534423828125e-05,22
1823,145bit,BiBFS-python,3404785993,885,281,2,5.030632019042969e-05,28
1824,145bit,BiBFS-python,3404785993,992,146,3,5.793571472167969e-05,31
1825,145bit,BiBFS-python,3404785993,421,900,2,4.1961669921875e-05,22
1826,145bit,BiBFS-python,3404785993,283,245,2,4.1961669921875e-05,23
1827,145bit,BiBFS-python,3404785993,318,709,2,6.699562072753906e-05,25
1828,145bit,BiBFS-python,3404785993,31,987,2,4.76837158203125e-05,26
1829,145bit,BiBFS-python,3404785993,199,109,2,0.00012111663818359375,91
1830,145bit,BiBFS-python,3404785993,311,172,3,0.0001308917999267578,96
1831,145bit,BiBFS-python,3404785993,109,375,2,4.100799560546875e-05,20
1832,145bit,BiBFS-python,3404785993,102,900,3,8.392333984375e-05,54
1833,145bit,BiBFS-python,3404785993,306,593,2,5.817413330078125e-05,25
1834,145bit,BiBFS-python,3404785993,931,280,2,5.793571472167969e-05,38
1835,145bit,BiBFS-python,3404785993,941,906,4,8.296966552734375e-05,49
1836,145bit,BiBFS-python,3404785993,537,621,2,4.410743713378906e-05,24
1837,145bit,BiBFS-python,3404785993,881,301,1,2.6702880859375e-05,15
1838,145bit,BiBFS-python,3404785993,487,219,2,4.792213439941406e-05,16
1839,145bit,BiBFS-python,3404785993,358,535,2,3.695487976074219e-05,18
1840,145bit,BiBFS-python,3404785993,670,850,4,0.0001418590545654297,103
1841,145bit,BiBFS-python,3404785993,36,305,2,5.888938903808594e-05,18
1842,145bit,BiBFS-python,3404785993,665,225,2,0.00010395050048828125,48
1843,145bit,BiBFS-python,3404785993,23,463,2,4.696846008300781e-05,24
1844,145bit,BiBFS-python,3404785993,986,818,3,7.510185241699219e-05,41
1845,145bit,BiBFS-python,3404785993,731,871,2,3.600120544433594e-05,16
1846,145bit,BiBFS-python,3404785993,836,971,2,6.031990051269531e-05,35
1847,145bit,BiBFS-python,3404785993,65,199,2,3.409385681152344e-05,14
1848,145bit,BiBFS-python,3404785993,555,167,2,3.695487976074219e-05,17
1849,145bit,BiBFS-python,3404785993,211,680,2,7.891654968261719e-05,56
1850,145bit,BiBFS-python,3404785993,998,148,3,0.0001800060272216797,145
1851,145bit,BiBFS-python,3404785993,480,510,2,3.2901763916015625e-05,15
1852,145bit,BiBFS-python,3404785993,813,768,2,3.814697265625e-05,19
1853,145bit,BiBFS-python,3404785993,5,926,2,6.079673767089844e-05,40
1854,145bit,BiBFS-python,3404785993,90,107,2,3.409385681152344e-05,16
1855,145bit,BiBFS-python,3404785993,775,484,2,3.2901763916015625e-05,15
1856,145bit,BiBFS-python,3404785993,455,991,2,4.1961669921875e-05,22
1857,145bit,BiBFS-python,3404785993,904,239,2,3.814697265625e-05,18
1858,145bit,BiBFS-python,3404785993,919,728,2,4.482269287109375e-05,24
1859,145bit,BiBFS-python,3404785993,108,338,3,0.00010323524475097656,48
1860,145bit,BiBFS-python,3404785993,740,378,2,5.698204040527344e-05,35
1861,145bit,BiBFS-python,3404785993,319,881,2,4.1961669921875e-05,22
1862,145bit,BiBFS-python,3404785993,484,347,2,3.695487976074219e-05,18
1863,145bit,BiBFS-python,3404785993,828,679,3,9.489059448242188e-05,63
1864,145bit,BiBFS-python,3404785993,542,242,2,3.981590270996094e-05,20
1865,145bit,BiBFS-python,3404785993,396,598,2,3.3855438232421875e-05,15
1866,145bit,BiBFS-python,3404785993,85,1,1,1.3113021850585938e-05,2
1867,145bit,BiBFS-python,3404785993,102,970,2,5.412101745605469e-05,32
1868,145bit,BiBFS-python,3404785993,539,173,2,3.814697265625e-05,18
1869,145bit,BiBFS-python,3404785993,856,365,3,8.511543273925781e-05,50
1870,145bit,BiBFS-python,3404785993,791,885,4,8.511543273925781e-05,49
1871,145bit,BiBFS-python,3404785993,790,659,2,9.799003601074219e-05,57
1872,145bit,BiBFS-python,3404785993,398,864,3,8.296966552734375e-05,50
1873,145bit,BiBFS-python,3404785993,348,488,2,3.910064697265625e-05,20
1874,145bit,BiBFS-python,3404785993,419,925,3,6.079673767089844e-05,32
1875,145bit,BiBFS-python,3404785993,296,211,2,4.00543212890625e-05,19
1876,145bit,BiBFS-python,3404785993,108,388,2,4.506111145019531e-05,23
1877,145bit,BiBFS-python,3404785993,950,649,1,2.7894973754882812e-05,15
1878,145bit,BiBFS-python,3404785993,586,76,2,3.1948089599609375e-05,13
1879,145bit,BiBFS-python,3404785993,94,730,2,4.410743713378906e-05,23
1880,145bit,BiBFS-python,3404785993,151,708,2,3.981590270996094e-05,19
1881,145bit,BiBFS-python,3404785993,910,635,3,0.000102996826171875,71
1882,145bit,BiBFS-python,3404785993,120,598,2,5.793571472167969e-05,37
1883,145bit,BiBFS-python,3404785993,985,862,3,8.296966552734375e-05,53
1884,145bit,BiBFS-python,3404785993,416,194,2,3.409385681152344e-05,16
1885,145bit,BiBFS-python,3404785993,382,757,2,4.100799560546875e-05,21
1886,145bit,BiBFS-python,3404785993,174,956,2,4.410743713378906e-05,23
1887,145bit,BiBFS-python,3404785993,145,19,2,3.504753112792969e-05,16
1888,145bit,BiBFS-python,3404785993,879,742,2,5.412101745605469e-05,26
1889,145bit,BiBFS-python,3404785993,355,471,2,3.719329833984375e-05,17
1890,145bit,BiBFS-python,3404785993,129,896,2,3.695487976074219e-05,16
1891,145bit,BiBFS-python,3404785993,70,221,2,3.719329833984375e-05,15
1892,145bit,BiBFS-python,3404785993,864,362,2,4.291534423828125e-05,22
1893,145bit,BiBFS-python,3404785993,79,671,2,4.1961669921875e-05,21
1894,145bit,BiBFS-python,3404785993,241,281,2,0.00010395050048828125,27
1895,145bit,BiBFS-python,3404785993,263,807,3,6.604194641113281e-05,35
1896,145bit,BiBFS-python,3404785993,830,482,2,3.62396240234375e-05,16
1897,145bit,BiBFS-python,3404785993,191,929,2,0.00019884109497070312,170
1898,145bit,BiBFS-python,3404785993,283,873,2,4.38690185546875e-05,25
1899,145bit,BiBFS-python,3404785993,690,236,2,4.38690185546875e-05,25
2300,162bit,BiBFS-python,3404785993,405,2235,3,0.0009889602661132812,76
2301,162bit,BiBFS-python,3404785993,886,3103,3,0.00011897087097167969,29
2302,162bit,BiBFS-python,3404785993,1695,2338,3,0.00039696693420410156,240
2303,162bit,BiBFS-python,3404785993,1201,487,2,4.100799560546875e-05,17
2304,162bit,BiBFS-python,3404785993,2479,3086,4,0.00021195411682128906,160
2305,162bit,BiBFS-python,3404785993,2610,547,3,0.00015616416931152344,112
2306,162bit,BiBFS-python,3404785993,403,2424,3,9.775161743164062e-05,62
2307,162bit,BiBFS-python,3404785993,585,2729,2,4.00543212890625e-05,19
2308,162bit,BiBFS-python,3404785993,421,2103,3,0.00012087821960449219,81
2309,162bit,BiBFS-python,3404785993,675,158,2,3.719329833984375e-05,17
2310,162bit,BiBFS-python,3404785993,389,1513,2,8.606910705566406e-05,61
2311,162bit,BiBFS-python,3404785993,2895,2254,2,3.62396240234375e-05,16
2312,162bit,BiBFS-python,3404785993,1961,843,2,3.314018249511719e-05,14
2313,162bit,BiBFS-python,3404785993,3242,1414,3,8.416175842285156e-05,48
2314,162bit,BiBFS-python,3404785993,1093,1400,2,3.814697265625e-05,18
2315,162bit,BiBFS-python,3404785993,2839,1489,3,6.580352783203125e-05,41
2316,162bit,BiBFS-python,3404785993,2339,1573,2,5.984306335449219e-05,28
2317,162bit,BiBFS-python,3404785993,1216,1986,2,3.910064697265625e-05,19
2318,162bit,BiBFS-python,3404785993,2073,1895,3,6.508827209472656e-05,35
2319,162bit,BiBFS-python,3404785993,2905,2840,2,6.127357482910156e-05,36
2320,162bit,BiBFS-python,3404785993,1509,3317,2,3.600120544433594e-05,16
2321,162bit,BiBFS-python,3404785993,924,2517,3,8.893013000488281e-05,55
2322,162bit,BiBFS-python,3404785993,1803,549,2,3.2901763916015625e-05,14
2323,162bit,BiBFS-python,3404785993,3187,1012,2,4.029273986816406e-05,19
2324,162bit,BiBFS-python,3404785993,3570,527,3,9.894371032714844e-05,53
2325,162bit,BiBFS-python,3404785993,1516,3242,4,0.00010991096496582031,69
2326,162bit,BiBFS-python,3404785993,1021,883,2,3.695487976074219e-05,14
2327,162bit,BiBFS-python,3404785993,1144,2554,2,3.695487976074219e-05,18
2328,162bit,BiBFS-python,3404785993,111,3552,3,0.00015878677368164062,120
2329,162bit,BiBFS-python,3404785993,717,394,2,4.410743713378906e-05,23
2330,162bit,BiBFS-python,3404785993,1119,621,2,5.1021575927734375e-05,20
2331,162bit,BiBFS-python,3404785993,392,1350,2,7.987022399902344e-05,57
2332,162bit,BiBFS-python,3404785993,369,3239,3,0.0001678466796875,126
2333,162bit,BiBFS-python,3404785993,1104,2135,3,0.0001399517059326172,56
2334,162bit,BiBFS-python,3404785993,3351,1009,3,0.0006709098815917969,566
2335,162bit,BiBFS-python,3404785993,3386,3263,2,5.2928924560546875e-05,24
2336,162bit,BiBFS-python,3404785993,1933,2235,2,4.220008850097656e-05,18
2337,162bit,BiBFS-python,3404785993,3171,1085,2,4.506111145019531e-05,23
2338,162bit,BiBFS-python,3404785993,1754,790,2,3.600120544433594e-05,17
2339,162bit,BiBFS-python,3404785993,1290,1925,2,3.62396240234375e-05,15
2340,162bit,BiBFS-python,3404785993,2413,3059,3,0.00019884109497070312,93
2341,162bit,BiBFS-python,3404785993,132,1098,2,3.600120544433594e-05,13
2342,162bit,BiBFS-python,3404785993,2395,810,3,7.82012939453125e-05,46
2343,162bit,BiBFS-python,3404785993,86,1667,2,3.4809112548828125e-05,16
2344,162bit,BiBFS-python,3404785993,3549,2947,3,0.0002467632293701172,205
2345,162bit,BiBFS-python,3404785993,2630,3134,2,6.103515625e-05,27
2346,162bit,BiBFS-python,3404785993,3009,3494,4,0.00011181831359863281,55
2347,162bit,BiBFS-python,3404785993,237,718,2,3.2901763916015625e-05,13
2348,162bit,BiBFS-python,3404785993,1999,602,2,7.700920104980469e-05,54
2349,162bit,BiBFS-python,3404785993,762,2447,3,6.413459777832031e-05,37
2350,162bit,BiBFS-python,3404785993,3593,535,2,5.507469177246094e-05,33
2351,162bit,BiBFS-python,3404785993,1730,1838,2,3.409385681152344e-05,14
2352,162bit,BiBFS-python,3404785993,2927,2764,3,6.67572021484375e-05,33
2353,162bit,BiBFS-python,3404785993,21,3333,2,6.604194641113281e-05,43
2354,162bit,BiBFS-python,3404785993,326,387,3,0.00012993812561035156,96
2355,162bit,BiBFS-python,3404785993,2792,1745,2,4.076957702636719e-05,21
2356,162bit,BiBFS-python,3404785993,1637,3568,2,3.695487976074219e-05,17
2357,162bit,BiBFS-python,3404785993,3255,860,3,0.00045609474182128906,391
2358,162bit,BiBFS-python,3404785993,3310,2622,2,5.340576171875e-05,31
2359,162bit,BiBFS-python,3404785993,390,1219,2,8.702278137207031e-05,58
2360,162bit,BiBFS-python,3404785993,2663,1360,3,0.0001010894775390625,64
2361,162bit,BiBFS-python,3404785993,1149,3172,3,6.103515625e-05,30
2362,162bit,BiBFS-python,3404785993,1743,1252,2,3.504753112792969e-05,14
2363,162bit,BiBFS-python,3404785993,2981,2446,2,4.00543212890625e-05,18
2364,162bit,BiBFS-python,3404785993,1951,872,2,3.314018249511719e-05,13
2365,162bit,BiBFS-python,3404785993,1428,2152,2,3.600120544433594e-05,15
2366,162bit,BiBFS-python,3404785993,306,5,2,3.600120544433594e-05,15
2367,162bit,BiBFS-python,3404785993,368,3493,2,0.000179290771484375,133
2368,162bit,BiBFS-python,3404785993,1939,625,2,3.695487976074219e-05,15
2369,162bit,BiBFS-python,3404785993,3081,1314,3,0.0001430511474609375,98
2370,162bit,BiBFS-python,3404785993,2846,3188,4,0.00013017654418945312,79
2371,162bit,BiBFS-python,3404785993,2845,2372,3,8.0108642578125e-05,48
2372,162bit,BiBFS-python,3404785993,1434,3110,3,7.200241088867188e-05,38
2373,162bit,BiBFS-python,3404785993,1252,1758,2,6.198883056640625e-05,16
2374,162bit,BiBFS-python,3404785993,1509,3329,2,4.8160552978515625e-05,16
2375,162bit,BiBFS-python,3404785993,1068,759,2,4.6253204345703125e-05,20
2376,162bit,BiBFS-python,3404785993,392,1399,2,8.58306884765625e-05,57
2377,162bit,BiBFS-python,3404785993,3419,2336,3,0.00017523765563964844,122
2378,162bit,BiBFS-python,3404785993,2109,276,2,8.821487426757812e-05,51
2379,162bit,BiBFS-python,3404785993,341,2630,3,8.0108642578125e-05,41
2380,162bit,BiBFS-python,3404785993,546,2548,3,0.00014019012451171875,96
2381,162bit,BiBFS-python,3404785993,3277,2288,3,5.698204040527344e-05,26
2382,162bit,BiBFS-python,3404785993,435,2155,2,7.915496826171875e-05,36
2383,162bit,BiBFS-python,3404785993,3545,3105,2,4.410743713378906e-05,19
2384,162bit,BiBFS-python,3404785993,1499,701,2,3.886222839355469e-05,14
2385,162bit,BiBFS-python,3404785993,1378,2727,3,0.00028896331787109375,224
2386,162bit,BiBFS-python,3404785993,627,3443,2,4.100799560546875e-05,18
2387,162bit,BiBFS-python,3404785993,522,70,2,5.1021575927734375e-05,26
2388,162bit,BiBFS-python,3404785993,3165,2673,4,0.00011706352233886719,66
2389,162bit,BiBFS-python,3404785993,1277,1696,2,4.100799560546875e-05,16
2390,162bit,BiBFS-python,3404785993,467,3225,3,9.322166442871094e-05,52
2391,162bit,BiBFS-python,3404785993,255,797,3,7.605552673339844e-05,31
2392,162bit,BiBFS-python,3404785993,3110,1303,2,5.078315734863281e-05,29
2393,162bit,BiBFS-python,3404785993,287,2417,3,6.890296936035156e-05,38
2394,162bit,BiBFS-python,3404785993,870,1013,2,3.814697265625e-05,16
2395,162bit,BiBFS-python,3404785993,946,2904,3,6.890296936035156e-05,34
2396,162bit,BiBFS-python,3404785993,2987,1737,2,3.2901763916015625e-05,12
2397,162bit,BiBFS-python,3404785993,689,3343,2,5.507469177246094e-05,32
2398,162bit,BiBFS-python,3404785993,1020,3143,2,4.38690185546875e-05,21
2399,162bit,BiBFS-python,3404785993,2485,850,2,0.0001220703125,88
2800,176bit,BiBFS-python,3404785993,836,4613,3,9.894371032714844e-05,48
2801,176bit,BiBFS-python,3404785993,1829,6403,2,8.869171142578125e-05,39
2802,176bit,BiBFS-python,3404785993,3499,4825,3,6.318092346191406e-05,32
2803,176bit,BiBFS-python,3404785993,2478,1005,2,3.790855407714844e-05,15
2804,176bit,BiBFS-python,3404785993,5117,6369,2,3.504753112792969e-05,14
2805,176bit,BiBFS-python,3404785993,5386,1129,2,4.410743713378906e-05,16
2806,176bit,BiBFS-python,3404785993,831,5002,2,6.29425048828125e-05,37
2807,176bit,BiBFS-python,3404785993,1208,5632,3,0.00016999244689941406,115
2808,176bit,BiBFS-python,3404785993,868,4339,4,0.00028967857360839844,224
2809,176bit,BiBFS-python,3404785993,1393,327,3,8.320808410644531e-05,46
2810,176bit,BiBFS-python,3404785993,802,3122,2,4.792213439941406e-05,26
2811,176bit,BiBFS-python,3404785993,5975,4652,3,0.00013184547424316406,83
2812,176bit,BiBFS-python,3404785993,4047,1741,2,8.130073547363281e-05,48
2813,176bit,BiBFS-python,3404785993,6690,2918,2,6.008148193359375e-05,29
2814,176bit,BiBFS-python,3404785993,2256,2889,2,4.1961669921875e-05,16
2815,176bit,BiBFS-python,3404785993,5858,3074,3,8.988380432128906e-05,54
2816,176bit,BiBFS-python,3404785993,4826,3247,3,6.4849853515625e-05,33
2817,176bit,BiBFS-python,3404785993,2509,4098,3,0.00012969970703125,83
2818,176bit,BiBFS-python,3404785993,4279,3911,2,8.606910705566406e-05,55
2819,176bit,BiBFS-python,3404785993,5994,5862,3,6.866455078125e-05,33
2820,176bit,BiBFS-python,3404785993,3115,6845,3,6.29425048828125e-05,30
2821,176bit,BiBFS-python,3404785993,1908,5194,2,4.506111145019531e-05,21
2822,176bit,BiBFS-python,3404785993,3722,1134,2,4.410743713378906e-05,19
