,graph,algo,seed,s,t,dist,time_dist,search_space
2823,176bit,BiBFS-python,3404785993,6576,2089,3,0.00014019012451171875,80
2824,176bit,BiBFS-python,3404785993,7368,1088,2,4.315376281738281e-05,16
2825,176bit,BiBFS-python,3404785993,3128,6690,2,4.100799560546875e-05,17
2826,176bit,BiBFS-python,3404785993,2107,1822,2,3.814697265625e-05,15
2827,176bit,BiBFS-python,3404785993,2361,5270,2,4.1961669921875e-05,18
2828,176bit,BiBFS-python,3404785993,231,7330,2,4.8160552978515625e-05,24
2829,176bit,BiBFS-python,3404785993,1480,814,2,3.910064697265625e-05,16
2830,176bit,BiBFS-python,3404785993,2310,1283,2,3.409385681152344e-05,13
2831,176bit,BiBFS-python,3404785993,809,2786,2,6.413459777832031e-05,38
2832,176bit,BiBFS-python,3404785993,762,6684,2,8.225440979003906e-05,44
2833,176bit,BiBFS-python,3404785993,2279,4406,2,4.9114227294921875e-05,20
2834,176bit,BiBFS-python,3404785993,6916,2082,2,4.982948303222656e-05,18
2835,176bit,BiBFS-python,3404785993,6988,6735,4,0.00010395050048828125,54
2836,176bit,BiBFS-python,3404785993,3989,4612,2,4.100799560546875e-05,18
2837,176bit,BiBFS-python,3404785993,6545,2239,2,4.76837158203125e-05,23
2838,176bit,BiBFS-python,3404785993,3621,1631,2,3.6716461181640625e-05,16
2839,176bit,BiBFS-python,3404785993,2663,3974,2,3.504753112792969e-05,15
2840,176bit,BiBFS-python,3404785993,4979,6313,3,0.00015211105346679688,105
2841,176bit,BiBFS-python,3404785993,272,2267,2,3.2901763916015625e-05,13
2842,176bit,BiBFS-python,3404785993,4942,1672,2,3.7670135498046875e-05,16
2843,176bit,BiBFS-python,3404785993,178,3441,2,3.409385681152344e-05,14
2844,176bit,BiBFS-python,3404785993,7325,6081,3,8.130073547363281e-05,25
2845,176bit,BiBFS-python,3404785993,5428,6468,2,4.410743713378906e-05,17
2846,176bit,BiBFS-python,3404785993,6209,7210,2,3.409385681152344e-05,13
2847,176bit,BiBFS-python,3404785993,489,1482,2,0.00010204315185546875,15
2848,176bit,BiBFS-python,3404785993,4125,1243,2,4.506111145019531e-05,22
2849,176bit,BiBFS-python,3404785993,1573,5050,2,5.5789947509765625e-05,23
2850,176bit,BiBFS-python,3404785993,7415,1105,2,4.100799560546875e-05,16
2851,176bit,BiBFS-python,3404785993,3571,3794,2,3.695487976074219e-05,17
2852,176bit,BiBFS-python,3404785993,6040,5705,2,3.886222839355469e-05,18
2853,176bit,BiBFS-python,3404785993,43,6877,3,7.724761962890625e-05,41
2854,176bit,BiBFS-python,3404785993,673,799,2,8.320808410644531e-05,54
2855,176bit,BiBFS-python,3404785993,5761,3601,2,3.719329833984375e-05,15
2856,176bit,BiBFS-python,3404785993,3379,7363,2,3.814697265625e-05,18
2857,176bit,BiBFS-python,3404785993,6717,1776,2,5.817413330078125e-05,33
2858,176bit,BiBFS-python,3404785993,6830,5411,3,7.987022399902344e-05,42
2859,176bit,BiBFS-python,3404785993,806,2515,2,5.602836608886719e-05,32
2860,176bit,BiBFS-python,3404785993,5496,2807,2,4.1961669921875e-05,20
2861,176bit,BiBFS-python,3404785993,2371,6545,2,3.886222839355469e-05,15
2862,176bit,BiBFS-python,3404785993,3596,2583,2,4.00543212890625e-05,18
2863,176bit,BiBFS-python,3404785993,6152,5048,2,4.410743713378906e-05,19
2864,176bit,BiBFS-python,3404785993,4026,1801,2,3.314018249511719e-05,14
2865,176bit,BiBFS-python,3404785993,2947,4441,3,0.0001087188720703125,75
2866,176bit,BiBFS-python,3404785993,632,11,2,0.0001049041748046875,77
2867,176bit,BiBFS-python,3404785993,759,7209,2,6.198883056640625e-05,36
2868,176bit,BiBFS-python,3404785993,4002,1290,2,3.790855407714844e-05,17
2869,176bit,BiBFS-python,3404785993,6358,2712,2,4.291534423828125e-05,21
2870,176bit,BiBFS-python,3404785993,5874,6579,2,5.8650970458984375e-05,36
2871,176bit,BiBFS-python,3404785993,5870,4895,2,3.790855407714844e-05,14
2872,176bit,BiBFS-python,3404785993,2959,6418,2,4.410743713378906e-05,19
2873,176bit,BiBFS-python,3404785993,2584,3627,2,3.62396240234375e-05,15
2874,176bit,BiBFS-python,3404785993,3115,6869,3,5.602836608886719e-05,28
2875,176bit,BiBFS-python,3404785993,2204,1567,2,4.029273986816406e-05,16
2876,176bit,BiBFS-python,3404785993,809,2887,2,6.103515625e-05,38
2877,176bit,BiBFS-python,3404785993,7055,4820,3,7.510185241699219e-05,38
2878,176bit,BiBFS-python,3404785993,4353,571,4,0.00012183189392089844,83
2879,176bit,BiBFS-python,3404785993,704,5427,3,0.00011301040649414062,56
2880,176bit,BiBFS-python,3404785993,1127,5259,3,7.200241088867188e-05,42
2881,176bit,BiBFS-python,3404785993,6762,4721,3,0.00015592575073242188,113
2882,176bit,BiBFS-python,3404785993,897,4448,2,5.5789947509765625e-05,32
2883,176bit,BiBFS-python,3404785993,7316,6408,3,7.700920104980469e-05,41
2884,176bit,BiBFS-python,3404785993,3094,1447,2,3.4809112548828125e-05,14
2885,176bit,BiBFS-python,3404785993,2843,5628,3,7.414817810058594e-05,42
2886,176bit,BiBFS-python,3404785993,1295,7105,2,4.506111145019531e-05,22
2887,176bit,BiBFS-python,3404785993,1077,146,2,4.1961669921875e-05,20
2888,176bit,BiBFS-python,3404785993,6531,5517,2,3.814697265625e-05,18
2889,176bit,BiBFS-python,3404785993,2637,3500,2,3.504753112792969e-05,15
2890,176bit,BiBFS-python,3404785993,964,6655,2,4.982948303222656e-05,27
2891,176bit,BiBFS-python,3404785993,526,1646,3,6.818771362304688e-05,36
2892,176bit,BiBFS-python,3404785993,6419,2689,2,7.677078247070312e-05,42
2893,176bit,BiBFS-python,3404785993,592,4987,3,0.0002818107604980469,219
2894,176bit,BiBFS-python,3404785993,1796,2090,2,4.410743713378906e-05,22
2895,176bit,BiBFS-python,3404785993,1953,5993,2,5.1975250244140625e-05,19
2896,176bit,BiBFS-python,3404785993,6165,3584,2,5.1021575927734375e-05,18
2897,176bit,BiBFS-python,3404785993,1422,6899,3,7.915496826171875e-05,44
2898,176bit,BiBFS-python,3404785993,2106,6485,3,9.989738464355469e-05,60
2899,176bit,BiBFS-python,3404785993,5128,1755,3,6.604194641113281e-05,38
3300,192bit,BiBFS-python,3404785993,1539,8489,3,0.00010514259338378906,59
3301,192bit,BiBFS-python,3404785993,3366,11782,3,0.001249074935913086,1103
3302,192bit,BiBFS-python,3404785993,6438,8879,4,8.869171142578125e-05,47
3303,192bit,BiBFS-python,3404785993,4561,1850,2,4.1961669921875e-05,16
3304,192bit,BiBFS-python,3404785993,9415,11718,3,6.794929504394531e-05,37
3305,192bit,BiBFS-python,3404785993,9910,2078,4,0.0006091594696044922,527
3306,192bit,BiBFS-python,3404785993,1530,9205,2,5.817413330078125e-05,31
3307,192bit,BiBFS-python,3404785993,2224,10363,3,0.00011610984802246094,64
3308,192bit,BiBFS-python,3404785993,1598,7984,3,0.00011801719665527344,73
3309,192bit,BiBFS-python,3404785993,2563,602,2,4.887580871582031e-05,24
3310,192bit,BiBFS-python,3404785993,1477,5745,2,7.224082946777344e-05,45
3311,192bit,BiBFS-python,3404785993,10995,8561,2,4.601478576660156e-05,22
3312,192bit,BiBFS-python,3404785993,7447,3203,2,3.504753112792969e-05,14
3313,192bit,BiBFS-python,3404785993,12309,5370,3,0.00011801719665527344,82
3314,192bit,BiBFS-python,3404785993,4151,5316,2,4.291534423828125e-05,16
3315,192bit,BiBFS-python,3404785993,10779,5656,3,5.1021575927734375e-05,22
3316,192bit,BiBFS-python,3404785993,8881,5974,2,4.601478576660156e-05,23
3317,192bit,BiBFS-python,3404785993,4617,7541,3,6.890296936035156e-05,37
3318,192bit,BiBFS-python,3404785993,7873,7197,3,7.724761962890625e-05,32
3319,192bit,BiBFS-python,3404785993,11030,10786,4,0.0001747608184814453,120
3320,192bit,BiBFS-python,3404785993,5731,12595,3,0.00029778480529785156,244
3321,192bit,BiBFS-python,3404785993,3510,9557,3,0.00011181831359863281,66
3322,192bit,BiBFS-python,3404785993,6848,2086,2,3.886222839355469e-05,13
3323,192bit,BiBFS-python,3404785993,12100,3844,3,7.915496826171875e-05,40
3324,192bit,BiBFS-python,3404785993,13556,2002,3,8.106231689453125e-05,47
3325,192bit,BiBFS-python,3404785993,5756,12309,3,6.818771362304688e-05,35
3326,192bit,BiBFS-python,3404785993,3877,3353,2,3.910064697265625e-05,18
3327,192bit,BiBFS-python,3404785993,4345,9697,2,4.38690185546875e-05,21
3328,192bit,BiBFS-python,3404785993,425,13487,3,6.604194641113281e-05,35
3329,192bit,BiBFS-python,3404785993,2724,1499,2,4.315376281738281e-05,18
3330,192bit,BiBFS-python,3404785993,4250,2360,2,4.315376281738281e-05,19
3331,192bit,BiBFS-python,3404785993,1489,5126,2,7.104873657226562e-05,44
3332,192bit,BiBFS-python,3404785993,1403,12298,2,7.82012939453125e-05,53
3333,192bit,BiBFS-python,3404785993,4194,8106,2,5.3882598876953125e-05,25
3334,192bit,BiBFS-python,3404785993,12725,3831,2,5.1975250244140625e-05,26
3335,192bit,BiBFS-python,3404785993,12859,12392,3,0.00010085105895996094,37
3336,192bit,BiBFS-python,3404785993,7340,8486,3,0.00011801719665527344,50
3337,192bit,BiBFS-python,3404785993,12042,4120,3,7.510185241699219e-05,33
3338,192bit,BiBFS-python,3404785993,6662,3001,2,4.315376281738281e-05,17
3339,192bit,BiBFS-python,3404785993,4900,7312,2,4.38690185546875e-05,15
3340,192bit,BiBFS-python,3404785993,9162,11616,4,0.00023984909057617188,182
3341,192bit,BiBFS-python,3404785993,501,4171,2,3.981590270996094e-05,17
3342,192bit,BiBFS-python,3404785993,9093,3076,2,5.1975250244140625e-05,25
3343,192bit,BiBFS-python,3404785993,327,6331,2,4.076957702636719e-05,16
3344,192bit,BiBFS-python,3404785993,13478,11189,2,5.412101745605469e-05,24
3345,192bit,BiBFS-python,3404785993,9988,11902,4,0.00020694732666015625,154
3346,192bit,BiBFS-python,3404785993,11425,13267,2,5.507469177246094e-05,29
3347,192bit,BiBFS-python,3404785993,901,2726,2,6.103515625e-05,27
3348,192bit,BiBFS-python,3404785993,7590,2288,2,6.389617919921875e-05,28
3349,192bit,BiBFS-python,3404785993,2895,9292,2,5.2928924560546875e-05,28
3350,192bit,BiBFS-python,3404785993,13643,2034,2,5.602836608886719e-05,31
3351,192bit,BiBFS-python,3404785993,6571,6981,2,3.886222839355469e-05,13
3352,192bit,BiBFS-python,3404785993,11114,10497,2,3.790855407714844e-05,15
3353,192bit,BiBFS-python,3404785993,79,12654,2,5.698204040527344e-05,30
3354,192bit,BiBFS-python,3404785993,1239,1470,3,0.00016808509826660156,115
3355,192bit,BiBFS-python,3404785993,10600,6626,3,0.00024199485778808594,191
3356,192bit,BiBFS-python,3404785993,6218,13548,3,0.0002510547637939453,198
3357,192bit,BiBFS-python,3404785993,12360,3268,3,6.890296936035156e-05,36
3358,192bit,BiBFS-python,3404785993,12568,9956,2,4.506111145019531e-05,22
3359,192bit,BiBFS-python,3404785993,1483,4628,1,3.0994415283203125e-05,12
3360,192bit,BiBFS-python,3404785993,10113,5165,3,6.508827209472656e-05,36
3361,192bit,BiBFS-python,3404785993,4363,12043,2,6.29425048828125e-05,20
3362,192bit,BiBFS-python,3404785993,6618,4753,2,3.504753112792969e-05,12
3363,192bit,BiBFS-python,3404785993,11321,9289,2,4.00543212890625e-05,18
3364,192bit,BiBFS-python,3404785993,7408,3314,2,3.814697265625e-05,15
3365,192bit,BiBFS-python,3404785993,5423,8172,2,4.1961669921875e-05,15
3366,192bit,BiBFS-python,3404785993,1163,22,2,7.319450378417969e-05,25
3367,192bit,BiBFS-python,3404785993,1397,13264,2,8.106231689453125e-05,53
3368,192bit,BiBFS-python,3404785993,7364,2375,2,3.7670135498046875e-05,15
3369,192bit,BiBFS-python,3404785993,11699,4990,3,0.0002200603485107422,169
3370,192bit,BiBFS-python,3404785993,10808,12105,3,0.0001590251922607422,110
3371,192bit,BiBFS-python,3404785993,10802,9007,2,7.605552673339844e-05,49
3372,192bit,BiBFS-python,3404785993,5444,11809,3,6.890296936035156e-05,34
3373,192bit,BiBFS-python,3404785993,4755,6675,2,4.601478576660156e-05,21
3374,192bit,BiBFS-python,3404785993,5732,12639,2,4.792213439941406e-05,23
3375,192bit,BiBFS-python,3404785993,4056,2884,2,3.695487976074219e-05,14
3376,192bit,BiBFS-python,3404785993,1488,5311,2,5.984306335449219e-05,35
3377,192bit,BiBFS-python,3404785993,12981,8869,2,4.601478576660156e-05,22
3378,192bit,BiBFS-python,3404785993,8010,1050,3,0.0001049041748046875,58
3379,192bit,BiBFS-python,3404785993,1295,9986,2,0.00018095970153808594,145
3380,192bit,BiBFS-python,3404785993,2073,9677,2,4.57763671875e-05,23
3381,192bit,BiBFS-python,3404785993,12442,8687,2,4.410743713378906e-05,15
3382,192bit,BiBFS-python,3404785993,1651,8184,2,7.295608520507812e-05,37
3383,192bit,BiBFS-python,3404785993,13462,11791,2,5.030632019042969e-05,21
3384,192bit,BiBFS-python,3404785993,5693,2664,2,3.886222839355469e-05,14
3385,192bit,BiBFS-python,3404785993,5232,10356,3,0.00042176246643066406,350
3386,192bit,BiBFS-python,3404785993,2384,13074,2,4.9114227294921875e-05,26
3387,192bit,BiBFS-python,3404785993,1981,269,2,5.0067901611328125e-05,24
3388,192bit,BiBFS-python,3404785993,12016,10151,2,5.507469177246094e-05,29
3389,192bit,BiBFS-python,3404785993,4852,6441,2,3.790855407714844e-05,14
3390,192bit,BiBFS-python,3404785993,1774,12245,3,0.0002608299255371094,215
3391,192bit,BiBFS-python,3404785993,969,3029,2,4.410743713378906e-05,21
3392,192bit,BiBFS-python,3404785993,11811,4947,3,5.5789947509765625e-05,28
3393,192bit,BiBFS-python,3404785993,1090,9177,4,0.0003609657287597656,300
3394,192bit,BiBFS-python,3404785993,3305,3846,2,4.38690185546875e-05,18
3395,192bit,BiBFS-python,3404785993,3593,11027,4,8.296966552734375e-05,42
3396,192bit,BiBFS-python,3404785993,11343,6595,2,4.029273986816406e-05,18
3397,192bit,BiBFS-python,3404785993,2617,12694,2,6.985664367675781e-05,42
3398,192bit,BiBFS-python,3404785993,3874,11933,3,8.988380432128906e-05,51
3399,192bit,BiBFS-python,3404785993,9435,3230,3,0.0002601146697998047,173
3800,208bit,BiBFS-python,3404785993,2746,15148,2,7.867813110351562e-05,37
3801,208bit,BiBFS-python,3404785993,6007,21023,2,6.198883056640625e-05,19
3802,208bit,BiBFS-python,3404785993,11488,15844,2,4.887580871582031e-05,16
3803,208bit,BiBFS-python,3404785993,8138,3302,2,5.507469177246094e-05,22
3804,208bit,BiBFS-python,3404785993,16801,20910,2,9.393692016601562e-05,39
3805,208bit,BiBFS-python,3404785993,17684,3709,4,0.0002529621124267578,178
3806,208bit,BiBFS-python,3404785993,2730,16425,2,5.6743621826171875e-05,17
3807,208bit,BiBFS-python,3404785993,3969,18492,3,0.0004360675811767578,320
3808,208bit,BiBFS-python,3404785993,2852,14248,2,4.410743713378906e-05,17
3809,208bit,BiBFS-python,3404785993,4574,1074,2,7.414817810058594e-05,35
3810,208bit,BiBFS-python,3404785993,2635,10251,3,7.510185241699219e-05,31
3811,208bit,BiBFS-python,3404785993,19619,15276,4,0.0001399517059326172,83
3812,208bit,BiBFS-python,3404785993,13288,5716,2,5.698204040527344e-05,17
3813,208bit,BiBFS-python,3404785993,21965,9582,2,6.198883056640625e-05,16
3814,208bit,BiBFS-python,3404785993,7407,9487,2,5.412101745605469e-05,22
3815,208bit,BiBFS-python,3404785993,19234,10093,2,9.202957153320312e-05,49
3816,208bit,BiBFS-python,3404785993,15847,10660,2,5.1975250244140625e-05,18
3817,208bit,BiBFS-python,3404785993,8239,13456,2,6.031990051269531e-05,18
3818,208bit,BiBFS-python,3404785993,14049,12843,2,4.673004150390625e-05,16
3819,208bit,BiBFS-python,3404785993,19682,19247,2,5.1021575927734375e-05,19
3820,208bit,BiBFS-python,3404785993,10227,22475,2,5.602836608886719e-05,24
3821,208bit,BiBFS-python,3404785993,6264,17054,2,5.412101745605469e-05,22
3822,208bit,BiBFS-python,3404785993,12220,3723,3,9.608268737792969e-05,30
3823,208bit,BiBFS-python,3404785993,21591,6859,2,6.198883056640625e-05,16
3824,208bit,BiBFS-python,3404785993,24190,3573,2,5.888938903808594e-05,20
3825,208bit,BiBFS-python,3404785993,10272,21965,2,4.410743713378906e-05,15
3826,208bit,BiBFS-python,3404785993,6919,5983,2,5.1021575927734375e-05,16
3827,208bit,BiBFS-python,3404785993,7754,17303,2,6.198883056640625e-05,19
3828,208bit,BiBFS-python,3404785993,758,24067,3,0.0001323223114013672,67
3829,208bit,BiBFS-python,3404785993,4860,2675,2,6.103515625e-05,26
3830,208bit,BiBFS-python,3404785993,7584,4212,2,6.103515625e-05,16
3831,208bit,BiBFS-python,3404785993,2657,9147,2,5.984306335449219e-05,21
3832,208bit,BiBFS-python,3404785993,2504,21944,2,5.0067901611328125e-05,20
3833,208bit,BiBFS-python,3404785993,7483,14465,2,5.2928924560546875e-05,25
3834,208bit,BiBFS-python,3404785993,22706,6837,2,4.291534423828125e-05,16
3835,208bit,BiBFS-python,3404785993,22945,22112,2,5.316734313964844e-05,16
3836,208bit,BiBFS-python,3404785993,13097,15143,2,4.601478576660156e-05,18
3837,208bit,BiBFS-python,3404785993,21488,7352,2,0.00020313262939453125,160
3838,208bit,BiBFS-python,3404785993,11889,5355,2,4.100799560546875e-05,18
3839,208bit,BiBFS-python,3404785993,8744,13048,2,9.5367431640625e-05,18
3840,208bit,BiBFS-python,3404785993,16349,20727,2,5.817413330078125e-05,21
3841,208bit,BiBFS-python,3404785993,894,7443,2,4.887580871582031e-05,17
3842,208bit,BiBFS-python,3404785993,16226,5490,2,5.91278076171875e-05,26
3843,208bit,BiBFS-python,3404785993,585,11298,2,4.887580871582031e-05,18
3844,208bit,BiBFS-python,3404785993,24050,19965,2,5.984306335449219e-05,22
3845,208bit,BiBFS-python,3404785993,17823,21237,2,5.1021575927734375e-05,19
3846,208bit,BiBFS-python,3404785993,20387,23674,2,5.125999450683594e-05,18
3847,208bit,BiBFS-python,3404785993,1607,4865,2,4.1961669921875e-05,16
3848,208bit,BiBFS-python,3404785993,13544,4083,2,4.410743713378906e-05,14
3849,208bit,BiBFS-python,3404785993,5166,16580,2,7.486343383789062e-05,24
3850,208bit,BiBFS-python,3404785993,24346,3630,2,5.1021575927734375e-05,16
3851,208bit,BiBFS-python,3404785993,11725,12456,2,4.6253204345703125e-05,14
3852,208bit,BiBFS-python,3404785993,19832,18732,2,6.29425048828125e-05,16
3853,208bit,BiBFS-python,3404785993,142,22581,2,7.128715515136719e-05,39
3854,208bit,BiBFS-python,3404785993,2212,2624,2,4.315376281738281e-05,16
3855,208bit,BiBFS-python,3404785993,18916,11823,2,5.1021575927734375e-05,21
3856,208bit,BiBFS-python,3404785993,11096,24175,3,8.487701416015625e-05,43
3857,208bit,BiBFS-python,3404785993,22055,5833,2,4.9114227294921875e-05,15
3858,208bit,BiBFS-python,3404785993,22426,17767,2,5.7220458984375e-05,17
3859,208bit,BiBFS-python,3404785993,2647,8258,2,5.817413330078125e-05,20
3860,208bit,BiBFS-python,3404785993,18046,9217,2,4.696846008300781e-05,15
3861,208bit,BiBFS-python,3404785993,7786,21490,2,5.2928924560546875e-05,18
3862,208bit,BiBFS-python,3404785993,11809,8482,2,4.410743713378906e-05,17
3863,208bit,BiBFS-python,3404785993,20201,16575,2,4.1961669921875e-05,16
3864,208bit,BiBFS-python,3404785993,13219,5913,2,5.125999450683594e-05,18
3865,208bit,BiBFS-python,3404785993,9677,14582,2,6.890296936035156e-05,30
3866,208bit,BiBFS-python,3404785993,2075,39,2,5.316734313964844e-05,21
3867,208bit,BiBFS-python,3404785993,2494,23669,3,9.226799011230469e-05,34
3868,208bit,BiBFS-python,3404785993,13141,4238,2,4.887580871582031e-05,15
3869,208bit,BiBFS-python,3404785993,20876,8904,2,4.792213439941406e-05,15
3870,208bit,BiBFS-python,3404785993,19285,21601,4,0.00015211105346679688,90
3871,208bit,BiBFS-python,3404785993,19275,16072,3,0.0009427070617675781,772
3872,208bit,BiBFS-python,3404785993,9715,21072,2,5.0067901611328125e-05,15
3873,208bit,BiBFS-python,3404785993,8485,11911,2,5.698204040527344e-05,21
3874,208bit,BiBFS-python,3404785993,10228,22554,3,0.00026226043701171875,204
3875,208bit,BiBFS-python,3404785993,7237,5147,2,5.340576171875e-05,13
3876,208bit,BiBFS-python,3404785993,2656,9478,3,0.0001049041748046875,53
